;EAN-13;;;;
{;7898189128034    ;""":";"  {""Nome"": ""Papel de parede palha cânhamo cinza"",""Coleção"": ""Relevos"",""Codigo"": ""3437"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN-13"": 7898189128034,""Peso KG"": ""1"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3437.jpg""  }";},;"{7898189128034"":  {""Nome"": ""Papel de parede palha cânhamo cinza"",""Coleção"": ""Relevos"",""Codigo"": ""3437"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN"": 7898189128034,""Peso KG"": ""1"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3437.jpg""  }},"
{;7898189128041    ;""":";"  {""Nome"": ""Papel de parede arabesco vazado cinza"",""Coleção"": ""Relevos"",""Codigo"": ""3438"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN-13"": 7898189128041,""Peso KG"": ""0,85"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3438.jpg""  }";},;"{7898189128041"":  {""Nome"": ""Papel de parede arabesco vazado cinza"",""Coleção"": ""Relevos"",""Codigo"": ""3438"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN"": 7898189128041,""Peso KG"": ""0,85"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3438.jpg""  }},"
{;7898189128058    ;""":";"  {""Nome"": ""Papel de parede listra tecido cinza"",""Coleção"": ""Relevos"",""Codigo"": ""3439"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN-13"": 7898189128058,""Peso KG"": ""0,85"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3439.jpg""  }";},;"{7898189128058"":  {""Nome"": ""Papel de parede listra tecido cinza"",""Coleção"": ""Relevos"",""Codigo"": ""3439"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN"": 7898189128058,""Peso KG"": ""0,85"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3439.jpg""  }},"
{;7898189128065    ;""":";"  {""Nome"": ""Papel de parede listra e arabesco cinza"",""Coleção"": ""Relevos"",""Codigo"": ""3440"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN-13"": 7898189128065,""Peso KG"": ""0,95"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3440.jpg""  }";},;"{7898189128065"":  {""Nome"": ""Papel de parede listra e arabesco cinza"",""Coleção"": ""Relevos"",""Codigo"": ""3440"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN"": 7898189128065,""Peso KG"": ""0,95"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3440.jpg""  }},"
{;7898189128102    ;""":";"  {""Nome"": ""Papel de parede onda preto"",""Coleção"": ""Relevos"",""Codigo"": ""3444"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN-13"": 7898189128102,""Peso KG"": ""1"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3444.jpg""  }";},;"{7898189128102"":  {""Nome"": ""Papel de parede onda preto"",""Coleção"": ""Relevos"",""Codigo"": ""3444"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN"": 7898189128102,""Peso KG"": ""1"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3444.jpg""  }},"
{;7898189128157    ;""":";"  {""Nome"": ""Papel de parede 3D preto"",""Coleção"": ""Relevos"",""Codigo"": ""3449"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN-13"": 7898189128157,""Peso KG"": ""0,95"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3449.jpg""  }";},;"{7898189128157"":  {""Nome"": ""Papel de parede 3D preto"",""Coleção"": ""Relevos"",""Codigo"": ""3449"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN"": 7898189128157,""Peso KG"": ""0,95"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3449.jpg""  }},"
{;7898189128867    ;""":";"  {""Nome"": ""Papel de parede retangulo marrom"",""Coleção"": ""Dimensões"",""Codigo"": ""4700"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189128867,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,87"",""IPI"": ""11,53"",""Total"": ""88,4"",""CUSTO FINAL"": ""70,72"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/4700.jpg""  }";},;"{7898189128867"":  {""Nome"": ""Papel de parede retangulo marrom"",""Coleção"": ""Dimensões"",""Codigo"": ""4700"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189128867,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,87"",""IPI"": ""11,53"",""Total"": ""88,4"",""CUSTO FINAL"": ""70,72"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/4700.jpg""  }},"
{;7898189128874    ;""":";"  {""Nome"": ""Papel de parede retangulo bege"",""Coleção"": ""Dimensões"",""Codigo"": ""4701"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189128874,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,87"",""IPI"": ""11,53"",""Total"": ""88,4"",""CUSTO FINAL"": ""70,72"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/4701.jpg""  }";},;"{7898189128874"":  {""Nome"": ""Papel de parede retangulo bege"",""Coleção"": ""Dimensões"",""Codigo"": ""4701"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189128874,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,87"",""IPI"": ""11,53"",""Total"": ""88,4"",""CUSTO FINAL"": ""70,72"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/4701.jpg""  }},"
{;7898189128881    ;""":";"  {""Nome"": ""Papel de parede retangulo cinza"",""Coleção"": ""Dimensões"",""Codigo"": ""4702"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189128881,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,87"",""IPI"": ""11,53"",""Total"": ""88,4"",""CUSTO FINAL"": ""70,72"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/4702.jpg""  }";},;"{7898189128881"":  {""Nome"": ""Papel de parede retangulo cinza"",""Coleção"": ""Dimensões"",""Codigo"": ""4702"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189128881,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,87"",""IPI"": ""11,53"",""Total"": ""88,4"",""CUSTO FINAL"": ""70,72"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/4702.jpg""  }},"
{;7898189128898    ;""":";"  {""Nome"": ""Papel de parede retangulo preto"",""Coleção"": ""Dimensões"",""Codigo"": ""4703"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189128898,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,87"",""IPI"": ""11,53"",""Total"": ""88,4"",""CUSTO FINAL"": ""70,72"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/4703.jpg""  }";},;"{7898189128898"":  {""Nome"": ""Papel de parede retangulo preto"",""Coleção"": ""Dimensões"",""Codigo"": ""4703"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189128898,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,87"",""IPI"": ""11,53"",""Total"": ""88,4"",""CUSTO FINAL"": ""70,72"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/4703.jpg""  }},"
{;7898189128904    ;""":";"  {""Nome"": ""Papel de parede espiral marrom"",""Coleção"": ""Dimensões"",""Codigo"": ""4704"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189128904,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,87"",""IPI"": ""11,53"",""Total"": ""88,4"",""CUSTO FINAL"": ""70,72"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/4704.jpg""  }";},;"{7898189128904"":  {""Nome"": ""Papel de parede espiral marrom"",""Coleção"": ""Dimensões"",""Codigo"": ""4704"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189128904,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,87"",""IPI"": ""11,53"",""Total"": ""88,4"",""CUSTO FINAL"": ""70,72"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/4704.jpg""  }},"
{;7898189128911    ;""":";"  {""Nome"": ""Papel de parede espiral bege"",""Coleção"": ""Dimensões"",""Codigo"": ""4705"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189128911,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,87"",""IPI"": ""11,53"",""Total"": ""88,4"",""CUSTO FINAL"": ""70,72"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/4705.jpg""  }";},;"{7898189128911"":  {""Nome"": ""Papel de parede espiral bege"",""Coleção"": ""Dimensões"",""Codigo"": ""4705"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189128911,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,87"",""IPI"": ""11,53"",""Total"": ""88,4"",""CUSTO FINAL"": ""70,72"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/4705.jpg""  }},"
{;7898189128928    ;""":";"  {""Nome"": ""Papel de parede espiral cinza"",""Coleção"": ""Dimensões"",""Codigo"": ""4706"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189128928,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,87"",""IPI"": ""11,53"",""Total"": ""88,4"",""CUSTO FINAL"": ""70,72"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/4706.jpg""  }";},;"{7898189128928"":  {""Nome"": ""Papel de parede espiral cinza"",""Coleção"": ""Dimensões"",""Codigo"": ""4706"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189128928,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,87"",""IPI"": ""11,53"",""Total"": ""88,4"",""CUSTO FINAL"": ""70,72"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/4706.jpg""  }},"
{;7898189129024    ;""":";"  {""Nome"": ""Papel de parede quadrado cinza"",""Coleção"": ""Dimensões"",""Codigo"": ""4716"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129024,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,87"",""IPI"": ""11,53"",""Total"": ""88,4"",""CUSTO FINAL"": ""70,72"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/4716.jpg""  }";},;"{7898189129024"":  {""Nome"": ""Papel de parede quadrado cinza"",""Coleção"": ""Dimensões"",""Codigo"": ""4716"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129024,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,87"",""IPI"": ""11,53"",""Total"": ""88,4"",""CUSTO FINAL"": ""70,72"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/4716.jpg""  }},"
{;7898189126870    ;""":";"  {""Nome"": ""Papel de parede bege com florzinhas rosas"",""Coleção"": ""Figuras"",""Codigo"": ""5047"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189126870,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""35,69"",""IPI"": ""7,14"",""Total"": ""42,83"",""CUSTO FINAL"": ""34,26"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/5047.jpg""  }";},;"{7898189126870"":  {""Nome"": ""Papel de parede bege com florzinhas rosas"",""Coleção"": ""Figuras"",""Codigo"": ""5047"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189126870,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""35,69"",""IPI"": ""7,14"",""Total"": ""42,83"",""CUSTO FINAL"": ""34,26"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/5047.jpg""  }},"
{;7898189129123    ;""":";"  {""Nome"": ""Papel de parede Cidade dos Bichos"",""Coleção"": ""Renascer"",""Codigo"": ""6202"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129123,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6202.jpg""  }";},;"{7898189129123"":  {""Nome"": ""Papel de parede Cidade dos Bichos"",""Coleção"": ""Renascer"",""Codigo"": ""6202"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129123,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6202.jpg""  }},"
{;7898189129130    ;""":";"  {""Nome"": ""Papel de parede Rush"",""Coleção"": ""Renascer"",""Codigo"": ""6203"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129130,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6203.jpg""  }";},;"{7898189129130"":  {""Nome"": ""Papel de parede Rush"",""Coleção"": ""Renascer"",""Codigo"": ""6203"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129130,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6203.jpg""  }},"
{;7898189129147    ;""":";"  {""Nome"": ""Papel de parede Listra Full Rush"",""Coleção"": ""Renascer"",""Codigo"": ""6204"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129147,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6204.jpg""  }";},;"{7898189129147"":  {""Nome"": ""Papel de parede Listra Full Rush"",""Coleção"": ""Renascer"",""Codigo"": ""6204"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129147,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6204.jpg""  }},"
{;7898189129161    ;""":";"  {""Nome"": ""Papel de parede Paperssauro"",""Coleção"": ""Renascer"",""Codigo"": ""6206"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129161,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6206.jpg""  }";},;"{7898189129161"":  {""Nome"": ""Papel de parede Paperssauro"",""Coleção"": ""Renascer"",""Codigo"": ""6206"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129161,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6206.jpg""  }},"
{;7898189129178    ;""":";"  {""Nome"": ""Papel de parede Listra Full Paperssauro"",""Coleção"": ""Renascer"",""Codigo"": ""6207"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129178,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6207.jpg""  }";},;"{7898189129178"":  {""Nome"": ""Papel de parede Listra Full Paperssauro"",""Coleção"": ""Renascer"",""Codigo"": ""6207"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129178,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6207.jpg""  }},"
{;7898189129185    ;""":";"  {""Nome"": ""Papel de parede Monossauro"",""Coleção"": ""Renascer"",""Codigo"": ""6208"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129185,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6208.jpg""  }";},;"{7898189129185"":  {""Nome"": ""Papel de parede Monossauro"",""Coleção"": ""Renascer"",""Codigo"": ""6208"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129185,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6208.jpg""  }},"
{;7898189129192    ;""":";"  {""Nome"": ""Papel de parede Ao mar"",""Coleção"": ""Renascer"",""Codigo"": ""6209"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129192,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6209.jpg""  }";},;"{7898189129192"":  {""Nome"": ""Papel de parede Ao mar"",""Coleção"": ""Renascer"",""Codigo"": ""6209"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129192,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6209.jpg""  }},"
{;7898189129208    ;""":";"  {""Nome"": ""Papel de parede Listra Soft Navy"",""Coleção"": ""Renascer"",""Codigo"": ""6210"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129208,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6210.jpg""  }";},;"{7898189129208"":  {""Nome"": ""Papel de parede Listra Soft Navy"",""Coleção"": ""Renascer"",""Codigo"": ""6210"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129208,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6210.jpg""  }},"
{;7898189129246    ;""":";"  {""Nome"": ""Papel de parede Estrela pequena prata"",""Coleção"": ""Renascer"",""Codigo"": ""6214"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129246,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6214.jpg""  }";},;"{7898189129246"":  {""Nome"": ""Papel de parede Estrela pequena prata"",""Coleção"": ""Renascer"",""Codigo"": ""6214"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129246,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6214.jpg""  }},"
{;7898189129260    ;""":";"  {""Nome"": ""Papel de parede Charlotte"",""Coleção"": ""Renascer"",""Codigo"": ""6216"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129260,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6216.jpg""  }";},;"{7898189129260"":  {""Nome"": ""Papel de parede Charlotte"",""Coleção"": ""Renascer"",""Codigo"": ""6216"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129260,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6216.jpg""  }},"
{;7898189129277    ;""":";"  {""Nome"": ""Papel de parede Revoada rosa"",""Coleção"": ""Renascer"",""Codigo"": ""6217"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129277,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6217.jpg""  }";},;"{7898189129277"":  {""Nome"": ""Papel de parede Revoada rosa"",""Coleção"": ""Renascer"",""Codigo"": ""6217"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129277,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6217.jpg""  }},"
{;7898189129314    ;""":";"  {""Nome"": ""Papel de parede Patch Love"",""Coleção"": ""Renascer"",""Codigo"": ""6221"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129314,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6221.jpg""  }";},;"{7898189129314"":  {""Nome"": ""Papel de parede Patch Love"",""Coleção"": ""Renascer"",""Codigo"": ""6221"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129314,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6221.jpg""  }},"
